Log file open, 05/01/23 12:47:56
[2023.05.01-16.58.16:223][343]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.58.35:124][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.58.35:244][866]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.58.35:244][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.58.35:269][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.01-16.58.35:282][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.01-16.58.35:283][866]MapCheck: New page: Map Check
[2023.05.01-16.58.35:283][866]LightingResults: New page: Lighting Build
[2023.05.01-16.58.35:295][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.01-16.58.35:303][866]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-16.58.35:303][866]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.58.35:423][866]LogLevelInstance: Loaded 1 levels in 0.121 seconds
[2023.05.01-16.58.35:439][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.58.35:439][866]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:58:35 AM)
[2023.05.01-16.58.35:439][866]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.58.35:441][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002038s)
[2023.05.01-16.58.35:441][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002075s)
[2023.05.01-16.58.35:441][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.58.35:441][866]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.58.35:442][866]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.05.01-16.58.35:466][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.01-16.58.35:467][866]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.58.35:467][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.58.35:467][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.58.35:468][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.58.35:468][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.58.35:468][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.58.35:470][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.58.35:489][866]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.58.35:490][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.58.35:490][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.58.35:490][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.58.35:490][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.01-16.58.35:490][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.01-16.58.35:495][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.01-16.58.35:495][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.01-16.58.35:495][866]LogInit: FAudioDevice initialized.
[2023.05.01-16.58.35:495][866]LogAudio: Display: Audio Device (ID: 12) registered with world 'Bedroom_large'.
[2023.05.01-16.58.35:500][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.58.35:501][866]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.58.35
[2023.05.01-16.58.35:502][866]LogWorld: Bringing up level for play took: 0.001686
[2023.05.01-16.58.35:504][866]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.01-16.58.35:506][866]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.58.35:669][866]PIE: Server logged in
[2023.05.01-16.58.35:670][866]PIE: Play in editor total start time 0.518 seconds.
[2023.05.01-16.58.51:742][525]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-15.80 Y=497.53 Z=0.00 Location: X=5255.68 Y=1941.82 Z=1742.21 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-16.59.14:360][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.59.14:360][518]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.59.14:370][518]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.59.14:370][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.59.14:380][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.59.14:385][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.59.14:397][518]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.59.14:405][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-16.59.14:406][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-16.59.14:414][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.59.14:428][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-16.59.14:536][519]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.01-16.59.14:573][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.01-16.59.23:230][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.59.23:258][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.59.23:258][759]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:59:23 AM)
[2023.05.01-16.59.23:258][759]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.59.23:260][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001878s)
[2023.05.01-16.59.23:260][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.001910s)
[2023.05.01-16.59.23:260][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.59.23:260][759]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.59.23:261][759]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.05.01-16.59.23:271][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-16.59.23:272][759]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.59.23:272][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.59.23:272][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.59.23:273][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.59.23:273][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.59.23:273][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.59.23:276][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.59.23:295][759]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.59.23:295][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.59.23:295][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.59.23:295][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.59.23:296][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.01-16.59.23:296][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.01-16.59.23:299][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.01-16.59.23:299][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.01-16.59.23:299][759]LogInit: FAudioDevice initialized.
[2023.05.01-16.59.23:299][759]LogAudio: Display: Audio Device (ID: 13) registered with world 'Bedroom_large'.
[2023.05.01-16.59.23:304][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.59.23:306][759]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.59.23
[2023.05.01-16.59.23:306][759]LogWorld: Bringing up level for play took: 0.001668
[2023.05.01-16.59.23:309][759]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.01-16.59.23:312][759]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.59.23:313][759]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.59.23:471][759]PIE: Server logged in
[2023.05.01-16.59.23:472][759]PIE: Play in editor total start time 0.215 seconds.
[2023.05.01-16.59.26:900][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.59.26:900][895]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.59.26:910][895]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.59.26:910][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.59.26:920][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.59.26:925][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.59.26:938][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.59.26:938][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-16.59.26:940][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-16.59.26:967][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-16.59.27:041][896]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.01-16.59.27:053][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-16.59.35:647][268]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-16.59.35:728][268]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.59.35:728][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.59.35:751][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-16.59.35:765][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-16.59.35:766][268]MapCheck: New page: Map Check
[2023.05.01-16.59.35:766][268]LightingResults: New page: Lighting Build
[2023.05.01-16.59.35:777][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.01-16.59.35:777][268]LogLevelInstance: Unloaded 1 levels in 0.067 seconds
[2023.05.01-16.59.35:778][268]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-16.59.35:778][268]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.00.28:492][689]LogSlate: Window 'New Level' being destroyed
[2023.05.01-17.00.28:586][689]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.00.28:586][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.00.28:611][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.01-17.00.28:628][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-17.00.28:629][689]MapCheck: New page: Map Check
[2023.05.01-17.00.28:629][689]LightingResults: New page: Lighting Build
[2023.05.01-17.00.28:641][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.01-17.00.28:650][689]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-17.00.28:650][689]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.00.28:768][689]LogLevelInstance: Loaded 1 levels in 0.119 seconds
[2023.05.01-17.00.28:794][689]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-17.00.28:803][689]LightingResults: New page: Lighting Build
[2023.05.01-17.00.28:803][689]LoadErrors: New page: Loading map: Template_Default.umap
[2023.05.01-17.00.28:822][689]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.00.28:823][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.00.28:823][689]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.00.28:823][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.00.28:824][689]MapCheck: New page: Map Check
[2023.05.01-17.00.28:824][689]LightingResults: New page: Lighting Build
[2023.05.01-17.00.28:841][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.00.28:859][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.01-17.00.28:865][689]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.01-17.00.28:865][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.00.28:866][689]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.01-17.00.28:907][689]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-17.00.28:922][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.01-17.00.28:924][689]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-17.00.28:926][689]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.016ms to complete.
[2023.05.01-17.00.28:926][689]LogFileHelpers: Loading map 'Template_Default' took 0.424
[2023.05.01-17.00.28:945][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.01-17.00.38:262][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/walls_uv.walls_uv
[2023.05.01-17.00.38:270][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/walls_uv.walls_uv
[2023.05.01-17.00.38:270][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/walls_uv.walls_uv as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.05.01-17.00.39:366][134]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/walls_uv.walls_uv
[2023.05.01-17.00.39:366][134]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/walls_uv.walls_uv
[2023.05.01-17.00.39:376][134]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/walls_uv.walls_uv as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.05.01-17.00.44:423][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-17.00.44:459][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.00.44:459][322]PIE: New page: PIE session: Untitled_1 (May 1, 2023, 9:00:44 AM)
[2023.05.01-17.00.44:459][322]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.05.01-17.00.44:461][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001970s)
[2023.05.01-17.00.44:461][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002008s)
[2023.05.01-17.00.44:461][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.00.44:462][322]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.01-17.00.44:462][322]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.05.01-17.00.44:474][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.01-17.00.44:477][322]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.00.44:477][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.00.44:477][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.00.44:478][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.00.44:478][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.00.44:478][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.00.44:480][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.00.44:499][322]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-17.00.44:499][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.00.44:499][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.00.44:499][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.00.44:500][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.01-17.00.44:500][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.01-17.00.44:504][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.01-17.00.44:504][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.01-17.00.44:504][322]LogInit: FAudioDevice initialized.
[2023.05.01-17.00.44:504][322]LogAudio: Display: Audio Device (ID: 14) registered with world 'Untitled_1'.
[2023.05.01-17.00.44:510][322]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.00.44:511][322]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.05.01-13.00.44
[2023.05.01-17.00.44:511][322]LogWorld: Bringing up level for play took: 0.000703
[2023.05.01-17.00.44:513][322]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.01-17.00.44:516][322]PIE: Server logged in
[2023.05.01-17.00.44:516][322]PIE: Play in editor total start time 0.057 seconds.
[2023.05.01-17.01.04:200][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.01.04:200][552]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.05.01-17.01.04:201][552]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.01.04:201][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.01.04:206][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.01.04:209][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.01.04:223][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.01.04:223][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-17.01.04:225][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-17.01.04:236][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.01-17.01.04:327][553]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.01-17.01.07:250][656]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/room/walls_uv.walls_uv
[2023.05.01-17.01.07:257][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.01.07:665][656]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-17.01.31:980][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-17.01.32:009][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.01.32:009][460]PIE: New page: PIE session: Untitled_1 (May 1, 2023, 9:01:32 AM)
[2023.05.01-17.01.32:009][460]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.05.01-17.01.32:011][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.05.01-17.01.32:011][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001725s)
[2023.05.01-17.01.32:011][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.01.32:012][460]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.01-17.01.32:012][460]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.05.01-17.01.32:025][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.01-17.01.32:026][460]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.01.32:026][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.01.32:026][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.01.32:027][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.01.32:027][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.01.32:027][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.01.32:029][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.01.32:050][460]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-17.01.32:051][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.01.32:051][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.01.32:051][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.01.32:052][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-17.01.32:052][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.01-17.01.32:055][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-17.01.32:055][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-17.01.32:055][460]LogInit: FAudioDevice initialized.
[2023.05.01-17.01.32:055][460]LogAudio: Display: Audio Device (ID: 15) registered with world 'Untitled_1'.
[2023.05.01-17.01.32:061][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.01.32:062][460]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.05.01-13.01.32
[2023.05.01-17.01.32:062][460]LogWorld: Bringing up level for play took: 0.000668
[2023.05.01-17.01.32:064][460]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.01-17.01.32:067][460]PIE: Server logged in
[2023.05.01-17.01.32:068][460]PIE: Play in editor total start time 0.058 seconds.
[2023.05.01-17.01.53:170][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.01.53:170][808]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.05.01-17.01.53:170][808]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.01.53:170][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.01.53:175][808]LogPlayLevel: Display: Shutting down PIE online subsystems
