Log file open, 04/30/23 23:03:32
[2023.05.01-03.07.46:058][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.07.46:059][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-03.07.46:059][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.07.46:059][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-03.07.46:071][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-03.07.46:077][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.07.46:135][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-03.07.46:135][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.01-03.07.46:138][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.01-03.07.46:147][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.07.46:151][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.01-03.07.46:235][340]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.01-03.07.54:910][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.01-03.07.54:911][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.08.05:174][107]LogViewport: Scene viewport resized to 2148x1471, mode Windowed.
[2023.05.01-03.08.09:471][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-03.08.09:496][347]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.01-03.08.09:501][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-03.08.09:501][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-03.08.09:501][347]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 29 us)
[2023.05.01-03.08.09:501][347]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 852 us)
[2023.05.01-03.08.09:502][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-03.08.09:502][347]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 7:08:09 PM)
[2023.05.01-03.08.09:502][347]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.08.09:508][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005833s)
[2023.05.01-03.08.09:508][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005869s)
[2023.05.01-03.08.09:508][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.08.09:509][347]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-03.08.09:510][347]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-03.08.09:510][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-03.08.09:510][347]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-03.08.09:512][347]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.01-03.08.09:512][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 907 ms)
[2023.05.01-03.08.09:512][347]LogPlayLevel: PIE: World Init took: (0.003392s)
[2023.05.01-03.08.09:577][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.05.01-03.08.09:579][347]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-03.08.09:579][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-03.08.09:579][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-03.08.09:580][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-03.08.09:580][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-03.08.09:580][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-03.08.09:582][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-03.08.09:603][347]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-03.08.09:604][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-03.08.09:604][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-03.08.09:604][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-03.08.09:604][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.01-03.08.09:604][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.01-03.08.09:608][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.01-03.08.09:609][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.01-03.08.09:609][347]LogInit: FAudioDevice initialized.
[2023.05.01-03.08.09:609][347]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.01-03.08.09:613][347]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-03.08.09:615][347]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-23.08.09
[2023.05.01-03.08.09:615][347]LogWorld: Bringing up level for play took: 0.002219
[2023.05.01-03.08.09:618][347]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.01-03.08.09:620][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.01-03.08.09:620][347]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.05.01-03.08.09:620][347]PIE: Server logged in
[2023.05.01-03.08.09:621][347]PIE: Play in editor total start time 0.124 seconds.
[2023.05.01-03.08.21:473][ 97]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C207E01_1481626853] ALL PRESSED
[2023.05.01-03.08.21:537][101]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.05.01-03.08.26:335][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.08.26:335][410]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.08.26:335][410]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-03.08.26:336][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.08.26:336][410]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-03.08.26:341][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-03.08.26:347][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.08.26:410][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-03.08.26:410][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-03.08.26:413][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-03.08.26:422][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.08.26:425][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.01-03.08.26:540][411]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.01-03.08.27:767][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-03.08.27:790][470]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.01-03.08.27:795][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-03.08.27:795][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-03.08.27:795][470]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 37 us)
[2023.05.01-03.08.27:796][470]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 1 ms)
[2023.05.01-03.08.27:797][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-03.08.27:797][470]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 7:08:27 PM)
[2023.05.01-03.08.27:797][470]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.08.27:802][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005118s)
[2023.05.01-03.08.27:802][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005146s)
[2023.05.01-03.08.27:802][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.08.27:802][470]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-03.08.27:803][470]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-03.08.27:803][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-03.08.27:803][470]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-03.08.27:805][470]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.01-03.08.27:805][470]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 909 ms)
[2023.05.01-03.08.27:805][470]LogPlayLevel: PIE: World Init took: (0.002656s)
[2023.05.01-03.08.27:864][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.01-03.08.27:865][470]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-03.08.27:865][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-03.08.27:865][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-03.08.27:866][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-03.08.27:866][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-03.08.27:866][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-03.08.27:868][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-03.08.27:887][470]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-03.08.27:887][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-03.08.27:887][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-03.08.27:887][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-03.08.27:888][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.01-03.08.27:888][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.01-03.08.27:892][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.01-03.08.27:892][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.01-03.08.27:892][470]LogInit: FAudioDevice initialized.
[2023.05.01-03.08.27:892][470]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.05.01-03.08.27:896][470]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-03.08.27:898][470]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-23.08.27
[2023.05.01-03.08.27:899][470]LogWorld: Bringing up level for play took: 0.002184
[2023.05.01-03.08.27:901][470]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.01-03.08.27:903][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.01-03.08.27:903][470]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.05.01-03.08.27:903][470]PIE: Server logged in
[2023.05.01-03.08.27:904][470]PIE: Play in editor total start time 0.114 seconds.
[2023.05.01-03.08.38:251][112]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.05.01-03.08.39:777][206]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.05.01-03.08.42:631][384]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.05.01-03.08.50:740][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.08.50:740][903]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.01-03.08.50:740][903]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-03.08.50:741][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.08.50:741][903]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-03.08.50:753][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-03.08.50:762][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-03.08.50:832][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-03.08.50:832][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.01-03.08.50:834][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.01-03.08.50:846][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.01-03.08.50:967][904]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.01-03.09.30:816][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP
[2023.05.01-03.09.30:817][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: ================================================
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Total job queries 169, among them cache hits 18 (10.65%)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 114 distinct outputs (75.50%)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Average time worker was idle: 34.98 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.46 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.46
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.51 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Average processing rate: 4.72 jobs/sec
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Total thread time: 14.29 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Total thread preprocess time: 0.86 s
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.71 sec, min 0.58 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.55 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.53 sec, max 0.55 sec, min 0.48 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.34 sec, max 0.39 sec, min 0.29 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.05% of total time (compiled    7 times, average 0.65 sec, max 0.71 sec, min 0.58 sec)
[2023.05.01-03.09.31:593][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.14% of total time (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.55 sec)
[2023.05.01-03.09.31:594][144]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.80% of total time (compiled    4 times, average 0.53 sec, max 0.55 sec, min 0.48 sec)
[2023.05.01-03.09.31:594][144]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.61% of total time (compiled    4 times, average 0.34 sec, max 0.39 sec, min 0.29 sec)
[2023.05.01-03.09.31:594][144]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.79% of total time (compiled    2 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.05.01-03.09.31:594][144]LogShaderCompilers: Display: ================================================
[2023.05.01-03.13.59:244][840]LogCurveEditor: Warning: A key on CurveFloat_0 could not be moved because there was already a key at that time.
[2023.05.01-03.14.01:916][  7]LogCurveEditor: Warning: A key on CurveFloat_0 could not be moved because there was already a key at that time.
[2023.05.01-03.18.51:711][968]BlueprintLog: New page: Compile DoorBP
[2023.05.01-03.18.51:818][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.01-03.18.52:744][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-03.18.52:986][ 23]LogSavePackage: Moving output files for package: /Game/Le_Croissant/interactable_assets/DoorBP
[2023.05.01-03.18.52:995][ 23]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/DoorBPBEA2BACA47D0020B770BA6B9990D92AE.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Le_Croissant/interactable_assets/DoorBP.uasset'
[2023.05.01-03.18.53:034][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 1.43 sec)
[2023.05.01-03.18.53:045][ 23]AssetCheck: New page: Asset Save: DoorBP
[2023.05.01-03.18.53:045][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP
[2023.05.01-03.18.58:608][375]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-03.18.58:608][375]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-03.18.58:610][375]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DoorBP_C_0
[2023.05.01-03.18.58:611][375]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DoorBP_C_0
[2023.05.01-03.18.58:616][375]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.01-03.19.01:456][515]LogShaderCompilers: Display: ================================================
[2023.05.01-03.19.01:456][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Total job queries 174, among them cache hits 18 (10.34%)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 116 distinct outputs (75.82%)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Jobs assigned 30, completed 27 (90.00%)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Average time worker was idle: 149.01 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 2.76 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 2.82
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.33 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Total thread time: 14.68 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Total thread preprocess time: 0.96 s
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Effective parallelization: 1.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.71 sec, min 0.58 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.55 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.53 sec, max 0.55 sec, min 0.48 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.20% of total time (compiled    7 times, average 0.65 sec, max 0.71 sec, min 0.58 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.32% of total time (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.55 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.41% of total time (compiled    4 times, average 0.53 sec, max 0.55 sec, min 0.48 sec)
[2023.05.01-03.19.01:457][515]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.35% of total time (compiled    4 times, average 0.34 sec, max 0.39 sec, min 0.29 sec)
[2023.05.01-03.19.01:458][515]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.58% of total time (compiled    2 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.05.01-03.19.01:458][515]LogShaderCompilers: Display: ================================================
[2023.05.01-03.19.02:730][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-03.19.02:731][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-03.19.02:738][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DoorBP_C_UAID_84A93E84402D347E01_1821445367
