Log file open, 03/26/23 13:26:16
[2023.03.26-17.58.04:962][154]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/papers/p2/paper3.paper3
[2023.03.26-17.58.04:968][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.58.05:102][154]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.05:102][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.05:102][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.05:102][154]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.05:122][154]LogViewport: Scene viewport resized to 444x763, mode Windowed.
[2023.03.26-17.58.05:216][156]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.58.05:216][156]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.05:216][156]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.05:216][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.05:216][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.05:216][156]MaterialEditorStats: Shader Count: 2
[2023.03.26-17.58.10:208][468]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.10:208][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.10:208][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.10:208][468]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.10:259][470]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.58.10:259][470]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.10:259][470]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.10:260][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.10:260][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.10:260][470]MaterialEditorStats: Shader Count: 2
[2023.03.26-17.58.16:721][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.16:721][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.16:721][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.16:721][ 87]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.16:742][ 88]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.58.19:355][289]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.19:355][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.19:355][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.19:355][289]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.20:186][328]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-17.58.20:186][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.20:186][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.20:186][328]MaterialEditorStats: Shader Count: 1
[2023.03.26-17.58.20:350][337]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.20:350][337]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-17.58.20:350][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.20:350][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.20:350][337]MaterialEditorStats: Shader Count: 3
[2023.03.26-17.58.20:442][342]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-17.58.20:442][342]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.20:442][342]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.20:442][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.20:442][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.20:442][342]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.58.23:001][504]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.23:001][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.23:001][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.23:001][504]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.23:068][507]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-17.58.23:068][507]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.23:068][507]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.23:068][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.23:068][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.23:068][507]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.58.25:405][669]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.25:405][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.25:405][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.25:405][669]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.25:512][672]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-17.58.25:512][672]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.25:512][672]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.25:512][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.25:512][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.25:512][672]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.58.28:006][808]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.58.28:006][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.28:006][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.28:006][808]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.58.28:557][833]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-17.58.28:557][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.28:557][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.28:557][833]MaterialEditorStats: Shader Count: 1
[2023.03.26-17.58.28:855][847]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-17.58.28:855][847]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.58.28:855][847]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.58.28:855][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.58.28:855][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.58.28:855][847]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.58.30:548][941]LogMaterialEditor: Applying material paper3
[2023.03.26-17.58.31:119][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.26-17.58.31:925][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.26-17.58.38:000][265]LogViewport: Scene viewport resized to 3056x1115, mode Windowed.
[2023.03.26-17.58.38:029][266]LogViewport: Scene viewport resized to 3056x1134, mode Windowed.
[2023.03.26-17.58.38:147][267]LogViewport: Scene viewport resized to 3056x1161, mode Windowed.
[2023.03.26-17.58.38:215][268]LogViewport: Scene viewport resized to 3056x1169, mode Windowed.
[2023.03.26-17.58.38:273][269]LogViewport: Scene viewport resized to 3056x1171, mode Windowed.
[2023.03.26-17.58.38:347][270]LogViewport: Scene viewport resized to 3056x1180, mode Windowed.
[2023.03.26-17.58.38:401][271]LogViewport: Scene viewport resized to 3056x1183, mode Windowed.
[2023.03.26-17.58.38:457][272]LogViewport: Scene viewport resized to 3056x1186, mode Windowed.
[2023.03.26-17.58.38:532][273]LogViewport: Scene viewport resized to 3056x1197, mode Windowed.
[2023.03.26-17.58.48:626][816]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Desktop\Bedroom Set\Layout\textures\papers\p3\Paper3.fbx)
[2023.03.26-17.58.48:633][816]LogFbx: Loading FBX Scene from Z:\Desktop\Bedroom Set\Layout\textures\papers\p3\Paper3.fbx
[2023.03.26-17.58.48:638][816]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-17.58.50:424][816]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-17.58.50:612][816]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.26-17.58.50:626][816]LogTexture: Display: Building textures: /Game/room/papers/p3/paper_4.paper_4 (BGRA8, 1535x2126 x1x1x1) (Required Memory Estimate: 95.504223 MB), EncodeSpeed: Fast
[2023.03.26-17.58.50:627][816]LogFbx: Display: Triangulating static mesh paper_3
[2023.03.26-17.58.50:640][816]LogStaticMesh: Display: Building static mesh Paper3...
[2023.03.26-17.58.50:643][816]LogStaticMesh: Built static mesh [0.00s] /Game/room/papers/p3/Paper3.Paper3
[2023.03.26-17.58.50:665][816]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-17.58.53:005][924]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-17.58.53:011][924]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-17.58.56:954][ 79]Cmd: TRANSACTION UNDO
[2023.03.26-17.58.56:954][ 79]LogEditorTransaction: Undo Create Actors
[2023.03.26-17.59.06:727][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p3/Paper3.Paper3
[2023.03.26-17.59.06:727][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p3/Paper3.Paper3
[2023.03.26-17.59.06:728][948]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p3/Paper3.Paper3 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_19
[2023.03.26-17.59.09:242][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p3/Paper3.Paper3
[2023.03.26-17.59.09:243][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p3/Paper3.Paper3
[2023.03.26-17.59.09:244][ 99]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p3/Paper3.Paper3 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_21
[2023.03.26-17.59.22:123][842]Cmd: py "Z:/Desktop/paste.py"
[2023.03.26-17.59.22:177][842]LogPython: The result: t=[0.0, 0.0, 0.0]; r=[0.0, 0.0, 0.0]; s=[1.0, 1.0, 1.0];

[2023.03.26-17.59.40:024][763]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/papers/p3/paper4.paper4
[2023.03.26-17.59.40:029][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.59.40:206][763]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.59.40:206][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.59.40:206][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.59.40:206][763]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.59.40:217][763]LogViewport: Scene viewport resized to 444x763, mode Windowed.
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: ================================================
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Total job queries 723, among them cache hits 261 (36.10%)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Tracking 406 distinct input hashes that result in 180 distinct outputs (44.33%)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.04%
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Shaders Compiled: 406
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Jobs assigned 406, completed 406 (100.00%)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Average time worker was idle: 52.61 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Time job spent in pending queue: average 5.19 s, longest 17.33 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 5.74 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Job life time (pending + execution): average 6.36 s, max 18.26
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.35 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Jobs were issued in 365 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Average processing rate: 9.16 jobs/sec
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Total thread time: 248.70 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Total thread preprocess time: 13.79 s
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Effective parallelization: 5.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.01% of total time (compiled   66 times, average 0.72 sec, max 1.31 sec, min 0.50 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.97% of total time (compiled   68 times, average 0.66 sec, max 0.84 sec, min 0.51 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.29% of total time (compiled   60 times, average 0.59 sec, max 0.65 sec, min 0.52 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.61% of total time (compiled   60 times, average 0.36 sec, max 0.66 sec, min 0.30 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.01% of total time (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-17.59.40:262][764]LogShaderCompilers: Display: ================================================
[2023.03.26-17.59.40:302][765]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.59.40:303][765]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.59.40:303][765]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.59.40:303][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.59.40:303][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.59.40:303][765]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.00.14:603][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.26-18.00.14:610][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/Bedroom_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-18.00.15:136][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Bedroom_Auto3
[2023.03.26-18.00.15:137][680]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Bedroom_Auto319E0446B4A294EF9DE34D3A1CACF4922.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/Bedroom_Auto3.umap'
[2023.03.26-18.00.15:196][680]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Bedroom' took 0.625
[2023.03.26-18.00.15:196][680]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.625
[2023.03.26-18.00.15:200][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/room/papers/p2/Paper2] ([1] browsable assets)...
[2023.03.26-18.00.15:226][680]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/room/papers/p2/Paper2.Paper2]
[2023.03.26-18.00.15:226][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/room/papers/p2/Paper2]
[2023.03.26-18.00.15:226][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/papers/p2/Paper2" FILE="Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p2/Paper2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-18.00.15:358][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/room/papers/p2/Paper2_Auto3
[2023.03.26-18.00.15:360][680]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Paper2_Auto3BF34CADC47F578B97AB508A5EAEB68B4.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p2/Paper2_Auto3.uasset'
[2023.03.26-18.00.15:378][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/room/papers/p3/Paper3] ([1] browsable assets)...
[2023.03.26-18.00.15:398][680]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/room/papers/p3/Paper3.Paper3]
[2023.03.26-18.00.15:399][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/room/papers/p3/Paper3]
[2023.03.26-18.00.15:399][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/papers/p3/Paper3" FILE="Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p3/Paper3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-18.00.15:529][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/room/papers/p3/Paper3_Auto3
[2023.03.26-18.00.15:530][680]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Paper3_Auto33BDEE9EB4A72ED125562A69619CAAFF7.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p3/Paper3_Auto3.uasset'
[2023.03.26-18.00.15:546][680]LogFileHelpers: Auto-saving content packages took 0.351
[2023.03.26-18.01.21:118][216]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.21:118][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.21:118][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.21:118][216]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.21:187][219]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-18.01.21:187][219]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.21:187][219]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.21:187][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.21:187][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.21:187][219]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.27:522][798]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.27:522][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.27:522][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.27:522][798]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.27:706][801]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-18.01.27:706][801]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.27:706][801]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.27:707][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.27:707][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.27:707][801]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.30:960][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.30:960][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.30:960][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.30:960][ 29]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.31:754][ 63]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.01.31:754][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.31:754][ 63]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.31:754][ 63]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.01.31:974][ 74]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.31:974][ 74]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.01.31:974][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.31:974][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.31:974][ 74]MaterialEditorStats: Shader Count: 3
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.32:065][ 79]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.32:363][ 97]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.32:363][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.32:363][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.32:363][ 97]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.32:444][100]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.01.32:444][100]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.32:445][100]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.32:445][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.32:445][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.32:445][100]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.34:217][218]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.34:217][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.34:217][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.34:217][218]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.34:298][221]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.26-18.01.34:298][221]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.01.34:298][221]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.01.34:298][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.34:298][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.34:299][221]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.01.37:303][387]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.01.37:303][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.37:303][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.37:303][387]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.01.37:836][411]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-18.01.37:836][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-18.01.37:836][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.01.37:836][411]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.01.38:142][426]MaterialEditorStats: Base pass shader: 220 instructions
