Log file open, 05/01/23 12:47:56
[2023.05.01-20.32.42:953][507]LogGeometryFlowMeshProcessing: Display: [Compact]  RECOMPUTING MeshOp
[2023.05.01-20.32.42:954][507]LogGeometryFlowMeshProcessing: Display: [Normals]  RECOMPUTING MeshOp
[2023.05.01-20.32.42:955][507]LogGeometryFlowMeshProcessing: Display: [AutoUV]  RECOMPUTING MeshOp
[2023.05.01-20.32.42:990][508]LogGeometryFlowMeshProcessing: Display: [RepackUV]  RECOMPUTING MeshOp
[2023.05.01-20.32.43:453][514]LogMeshLODToolset: Display: NormalMapPass - Evaluated 55 Nodes, Recomputed 15
[2023.05.01-20.32.43:512][516]LogMeshLODToolset: Display: MultiTextureBake - Evaluated 30 Nodes, Recomputed 1
[2023.05.01-20.32.43:563][517]LogMeshLODToolset: Display: OutputTangentsPass - Evaluated 27 Nodes, Recomputed 1
[2023.05.01-20.32.43:625][518]LogMeshLODToolset: Display: OutputMeshPass - Evaluated 25 Nodes, Recomputed 1
[2023.05.01-20.32.44:025][527]LogMeshLODToolset: Display: OutputCollisionPass - Evaluated 18 Nodes, Recomputed 2
[2023.05.01-20.32.44:172][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.01-20.32.49:771][641]LogStaticMesh: Display: Building static mesh walls_uv...
[2023.05.01-20.32.49:781][641]LogStaticMesh: Built static mesh [0.01s] /Game/room/walls_uv.walls_uv
[2023.05.01-20.33.29:723][516]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TreeRoom/room/tree/tree.tree
[2023.05.01-20.33.29:731][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.33.30:223][516]LogViewport: Scene viewport resized to 2815x1497, mode Windowed.
[2023.05.01-20.33.32:446][562]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-20.33.42:673][750]LogMeshLODToolset: Warning: Non-parameter texture sampler detected in input material [tree2]. Output materials may have unexpected behaviour.
[2023.05.01-20.33.42:929][750]LogGeometry: Warning: AutoLOD: applying single-material optimizations
[2023.05.01-20.33.43:305][754]LogGeometryFlowMeshProcessing: Display: [FilterMesh]  RECOMPUTING MeshOp
[2023.05.01-20.33.43:330][754]LogGeometryFlowMeshProcessing: Display: [Thicken]  RECOMPUTING MeshOp
[2023.05.01-20.33.43:354][754]LogGeometryFlowMeshProcessing: Display: [Solidify]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:102][769]LogGeometryFlowMeshProcessing: Display: [Closure]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:206][771]LogGeometryFlowMeshProcessing: Display: [PerVertexNormals]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:208][771]LogGeometryFlowMeshProcessing: Display: [Simplify]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:734][782]LogGeometryFlowMeshProcessing: Display: [Compact]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:735][782]LogGeometryFlowMeshProcessing: Display: [Normals]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:736][782]LogGeometryFlowMeshProcessing: Display: [AutoUV]  RECOMPUTING MeshOp
[2023.05.01-20.33.44:790][783]LogGeometryFlowMeshProcessing: Display: [RepackUV]  RECOMPUTING MeshOp
[2023.05.01-20.33.45:257][790]LogMeshLODToolset: Display: NormalMapPass - Evaluated 55 Nodes, Recomputed 15
[2023.05.01-20.33.45:314][791]LogMeshLODToolset: Display: MultiTextureBake - Evaluated 30 Nodes, Recomputed 1
[2023.05.01-20.33.45:361][792]LogMeshLODToolset: Display: OutputTangentsPass - Evaluated 27 Nodes, Recomputed 1
[2023.05.01-20.33.45:437][794]LogMeshLODToolset: Display: OutputMeshPass - Evaluated 25 Nodes, Recomputed 1
[2023.05.01-20.33.46:270][811]LogMeshLODToolset: Display: OutputCollisionPass - Evaluated 18 Nodes, Recomputed 2
[2023.05.01-20.33.46:383][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.01-20.33.51:282][900]LogStaticMesh: Display: Building static mesh tree...
[2023.05.01-20.33.51:293][900]LogStaticMesh: Built static mesh [0.01s] /Game/TreeRoom/room/tree/tree.tree
[2023.05.01-20.34.24:337][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-20.34.26:673][632]LogSlate: Window 'Save changes?' being destroyed
[2023.05.01-20.34.26:678][632]Message dialog closed, result: Yes, title: Save changes?, text: Unsaved Level changes will get discarded. Do you want to save them now?
[2023.05.01-20.34.26:757][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.01-20.34.26:777][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-20.34.26:837][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-20.34.26:879][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-20.34.32:177][632]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-20.34.32:217][632]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom0AC2988E420ABC3A89BA6F84649A0632.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-20.34.32:330][632]LogFileHelpers: Saving map 'Bedroom' took 5.496
[2023.05.01-20.34.32:337][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.56 sec (total: 1:43 min)
[2023.05.01-20.34.32:421][632]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.34.32:421][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.34.32:463][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.01-20.34.32:497][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.01-20.34.32:500][632]MapCheck: New page: Map Check
[2023.05.01-20.34.32:500][632]LightingResults: New page: Lighting Build
[2023.05.01-20.34.32:525][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.01-20.34.32:544][632]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-20.34.32:544][632]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.34.32:684][632]LogLevelInstance: Loaded 1 levels in 0.143 seconds
[2023.05.01-20.34.32:705][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-20.34.32:705][632]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 12:34:32 PM)
[2023.05.01-20.34.32:705][632]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.34.32:717][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011682s)
[2023.05.01-20.34.32:717][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.011715s)
[2023.05.01-20.34.32:717][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.34.32:718][632]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-20.34.32:718][632]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.05.01-20.34.32:761][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.01-20.34.32:764][632]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-20.34.32:764][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-20.34.32:764][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-20.34.32:765][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-20.34.32:765][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-20.34.32:765][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-20.34.32:767][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-20.34.32:789][632]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-20.34.32:789][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-20.34.32:789][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-20.34.32:789][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-20.34.32:789][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.01-20.34.32:789][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.01-20.34.32:794][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.01-20.34.32:794][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.01-20.34.32:794][632]LogInit: FAudioDevice initialized.
[2023.05.01-20.34.32:794][632]LogAudio: Display: Audio Device (ID: 30) registered with world 'Bedroom_large'.
[2023.05.01-20.34.32:800][632]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-20.34.32:801][632]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-16.34.32
[2023.05.01-20.34.32:801][632]LogWorld: Bringing up level for play took: 0.000900
[2023.05.01-20.34.32:803][632]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.05.01-20.34.32:806][632]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-20.34.32:995][632]PIE: Server logged in
[2023.05.01-20.34.32:996][632]PIE: Play in editor total start time 8.601 seconds.
[2023.05.01-20.34.33:076][633]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-20.34.52:082][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.34.52:083][372]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.34.52:092][372]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.34.52:092][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.34.52:104][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-20.34.52:112][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.34.52:155][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.34.52:155][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.01-20.34.52:158][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.01-20.34.52:180][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.01-20.34.52:326][373]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.05.01-20.34.52:380][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.01-20.35.10:076][734]LogEditorViewport: Clicking Background
[2023.05.01-20.35.14:669][835]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-20.35.14:757][835]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.35.14:757][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.35.14:803][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.01-20.35.14:840][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.01-20.35.14:842][835]MapCheck: New page: Map Check
[2023.05.01-20.35.14:843][835]LightingResults: New page: Lighting Build
[2023.05.01-20.35.14:870][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-20.35.14:872][835]LogLevelInstance: Unloaded 1 levels in 0.133 seconds
[2023.05.01-20.35.14:873][835]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-20.35.14:873][835]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.35.31:877][204]Cmd: TRANSACTION UNDO
[2023.05.01-20.35.31:877][204]LogEditorTransaction: Undo Move Elements
[2023.05.01-20.35.49:796][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-20.35.51:417][588]LogSlate: Window 'Save changes?' being destroyed
[2023.05.01-20.35.51:421][588]Message dialog closed, result: Yes, title: Save changes?, text: Unsaved Level changes will get discarded. Do you want to save them now?
[2023.05.01-20.35.51:469][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-20.35.51:491][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-20.35.51:575][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-20.35.51:609][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-20.35.59:187][588]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-20.35.59:205][588]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom90C6B93948B3705E4AA54895D04C563E.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-20.35.59:301][588]LogFileHelpers: Saving map 'Bedroom' took 7.745
[2023.05.01-20.35.59:307][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.81 sec (total: 1:51 min)
[2023.05.01-20.35.59:388][588]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.35.59:388][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.35.59:435][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.01-20.35.59:470][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.01-20.35.59:473][588]MapCheck: New page: Map Check
[2023.05.01-20.35.59:473][588]LightingResults: New page: Lighting Build
[2023.05.01-20.35.59:504][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-20.35.59:531][588]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-20.35.59:532][588]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.35.59:656][588]LogLevelInstance: Loaded 1 levels in 0.136 seconds
[2023.05.01-20.35.59:679][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-20.35.59:679][588]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 12:35:59 PM)
[2023.05.01-20.35.59:680][588]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.35.59:681][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001929s)
[2023.05.01-20.35.59:681][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.001961s)
[2023.05.01-20.35.59:681][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.35.59:681][588]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-20.35.59:682][588]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.05.01-20.35.59:729][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.01-20.35.59:731][588]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-20.35.59:731][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-20.35.59:731][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-20.35.59:732][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-20.35.59:732][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-20.35.59:732][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-20.35.59:734][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-20.35.59:754][588]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-20.35.59:754][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-20.35.59:754][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-20.35.59:754][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-20.35.59:754][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.01-20.35.59:754][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.01-20.35.59:758][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.01-20.35.59:758][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.01-20.35.59:758][588]LogInit: FAudioDevice initialized.
[2023.05.01-20.35.59:759][588]LogAudio: Display: Audio Device (ID: 31) registered with world 'Bedroom_large'.
[2023.05.01-20.35.59:768][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-20.35.59:769][588]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-16.35.59
[2023.05.01-20.35.59:769][588]LogWorld: Bringing up level for play took: 0.000865
[2023.05.01-20.35.59:772][588]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.05.01-20.35.59:774][588]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-20.35.59:939][588]PIE: Server logged in
[2023.05.01-20.35.59:939][588]PIE: Play in editor total start time 10.102 seconds.
[2023.05.01-20.36.00:022][589]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-20.36.03:303][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.36.03:303][699]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.36.03:315][699]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.36.03:315][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.36.03:326][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-20.36.03:335][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.36.03:371][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.36.03:371][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.01-20.36.03:373][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.01-20.36.03:396][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.01-20.36.03:529][700]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.05.01-20.36.03:584][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.01-20.36.13:793][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-20.36.13:849][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-20.36.13:849][947]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 12:36:13 PM)
[2023.05.01-20.36.13:849][947]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.36.13:853][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003757s)
[2023.05.01-20.36.13:853][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.003787s)
[2023.05.01-20.36.13:853][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-20.36.13:854][947]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-20.36.13:854][947]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.05.01-20.36.13:889][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.01-20.36.13:894][947]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-20.36.13:894][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-20.36.13:894][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-20.36.13:895][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-20.36.13:895][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-20.36.13:895][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-20.36.13:897][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-20.36.13:917][947]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-20.36.13:917][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-20.36.13:917][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-20.36.13:917][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-20.36.13:917][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.01-20.36.13:917][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.01-20.36.13:921][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.01-20.36.13:921][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.01-20.36.13:921][947]LogInit: FAudioDevice initialized.
[2023.05.01-20.36.13:921][947]LogAudio: Display: Audio Device (ID: 32) registered with world 'Bedroom_large'.
[2023.05.01-20.36.13:934][947]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-20.36.13:936][947]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-16.36.13
[2023.05.01-20.36.13:936][947]LogWorld: Bringing up level for play took: 0.001744
[2023.05.01-20.36.13:938][947]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.05.01-20.36.13:941][947]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-20.36.13:947][947]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-20.36.14:105][947]PIE: Server logged in
[2023.05.01-20.36.14:106][947]PIE: Play in editor total start time 0.257 seconds.
[2023.05.01-20.37.25:062][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.37.25:062][965]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-20.37.25:075][965]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.37.25:075][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.37.25:086][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-20.37.25:093][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.37.25:125][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-20.37.25:132][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-20.37.25:135][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-20.37.25:142][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-20.37.25:155][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.01-20.37.25:283][966]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.05.01-20.37.25:318][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.01-20.37.34:438][241]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-20.37.43:570][568]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-20.37.43:570][568]Can't find target element.
[2023.05.01-20.37.55:611][ 32]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-20.37.55:686][ 32]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-20.37.55:686][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-20.37.55:730][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
