Log file open, 04/30/23 14:26:42
[2023.04.30-21.11.46:413][437]LogInit: FAudioDevice initialized.
[2023.04.30-21.11.46:413][437]LogAudio: Display: Audio Device (ID: 71) registered with world 'ThirdPersonMap'.
[2023.04.30-21.11.46:417][437]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.11.46:419][437]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.11.46
[2023.04.30-21.11.46:419][437]LogWorld: Bringing up level for play took: 0.002268
[2023.04.30-21.11.46:421][437]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.04.30-21.11.46:423][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.11.46:424][437]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.11.46:424][437]PIE: Server logged in
[2023.04.30-21.11.46:425][437]PIE: Play in editor total start time 0.163 seconds.
[2023.04.30-21.11.50:214][706]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] false
[2023.04.30-21.11.53:795][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.11.53:795][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.11.53:795][992]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.11.53:795][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.11.53:795][992]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.11.53:834][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.11.53:847][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.11.53:960][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-21.11.53:960][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.04.30-21.11.53:962][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.04.30-21.11.53:969][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.11.53:974][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.30-21.11.54:114][993]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.04.30-21.12.03:806][687]BlueprintLog: New page: Compile pressure_plate
[2023.04.30-21.12.03:950][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.30-21.14.01:204][238]BlueprintLog: New page: Compile pressure_plate
[2023.04.30-21.14.01:358][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.30-21.14.02:098][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.14.02:143][286]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.14.02:151][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.14.02:151][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.14.02:151][286]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.04.30-21.14.02:151][286]LogWorldPartition: Display: GenerateStreaming took 651 us (total: 42 ms)
[2023.04.30-21.14.02:153][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.14.02:153][286]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 1:14:02 PM)
[2023.04.30-21.14.02:184][286]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.14.02:199][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014748s)
[2023.04.30-21.14.02:199][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014820s)
[2023.04.30-21.14.02:199][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.14.02:200][286]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-21.14.02:202][286]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.14.02:202][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.14.02:202][286]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.14.02:206][286]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-21.14.02:206][286]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.24 sec)
[2023.04.30-21.14.02:206][286]LogPlayLevel: PIE: World Init took: (0.006788s)
[2023.04.30-21.14.02:326][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.30-21.14.02:330][286]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.04.30-21.14.02:330][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.14.02:331][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-21.14.02:331][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.14.02:331][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.14.02:331][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.14.02:331][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.14.02:334][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.14.02:352][286]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-21.14.02:353][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.14.02:353][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.14.02:353][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.14.02:353][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.04.30-21.14.02:353][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.04.30-21.14.02:357][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.04.30-21.14.02:357][286]LogInit: FAudioDevice initialized.
[2023.04.30-21.14.02:357][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.04.30-21.14.02:357][286]LogAudio: Display: Audio Device (ID: 72) registered with world 'ThirdPersonMap'.
[2023.04.30-21.14.02:378][286]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.14.02:380][286]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.14.02
[2023.04.30-21.14.02:380][286]LogWorld: Bringing up level for play took: 0.002260
[2023.04.30-21.14.02:381][286]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.04.30-21.14.02:385][286]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.14.02:385][286]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.14.02:385][286]PIE: Server logged in
[2023.04.30-21.14.02:386][286]PIE: Play in editor total start time 0.243 seconds.
[2023.04.30-21.14.06:097][561]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] false
[2023.04.30-21.14.10:108][884]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] false
[2023.04.30-21.14.14:115][203]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] false
[2023.04.30-21.14.18:118][506]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] true
[2023.04.30-21.14.18:118][506]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.14.22:094][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.14.22:094][831]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.14.22:094][831]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.14.22:095][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.14.22:095][831]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.14.22:132][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.14.22:145][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.14.22:255][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.14.22:256][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.30-21.14.22:258][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.30-21.14.22:269][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-21.14.22:409][832]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.04.30-21.14.32:205][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.14.32:244][527]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.14.32:251][527]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.14.32:252][527]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.14.32:252][527]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.04.30-21.14.32:252][527]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 42 ms)
[2023.04.30-21.14.32:253][527]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-21.14.32:254][527]LogPlayLevel: [PlayLevel] Compiling pressure_plate before play...
[2023.04.30-21.14.32:459][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.30-21.14.32:464][527]LogPlayLevel: PlayLevel: Blueprint regeneration took 210 ms (1 blueprints)
[2023.04.30-21.14.32:464][527]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 1:14:32 PM)
[2023.04.30-21.14.32:464][527]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.14.32:471][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006208s)
[2023.04.30-21.14.32:471][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006243s)
[2023.04.30-21.14.32:471][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.14.32:471][527]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-21.14.32:472][527]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.14.32:472][527]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.14.32:472][527]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.14.32:474][527]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-21.14.32:474][527]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.25 sec)
[2023.04.30-21.14.32:474][527]LogPlayLevel: PIE: World Init took: (0.003485s)
[2023.04.30-21.14.32:559][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.30-21.14.32:561][527]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.14.32:561][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-21.14.32:561][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.14.32:562][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.14.32:562][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.14.32:562][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.14.32:564][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.14.32:582][527]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-21.14.32:582][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.14.32:582][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.14.32:583][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.14.32:583][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.04.30-21.14.32:583][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.04.30-21.14.32:587][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.04.30-21.14.32:587][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.04.30-21.14.32:587][527]LogInit: FAudioDevice initialized.
[2023.04.30-21.14.32:587][527]LogAudio: Display: Audio Device (ID: 73) registered with world 'ThirdPersonMap'.
[2023.04.30-21.14.32:591][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.14.32:593][527]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.14.32
[2023.04.30-21.14.32:594][527]LogWorld: Bringing up level for play took: 0.002069
[2023.04.30-21.14.32:596][527]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.04.30-21.14.32:598][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.14.32:598][527]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.14.32:599][527]PIE: Server logged in
[2023.04.30-21.14.32:600][527]PIE: Play in editor total start time 0.355 seconds.
[2023.04.30-21.14.44:154][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.14.44:154][416]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.14.44:155][416]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.14.44:155][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.14.44:156][416]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.14.44:204][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.14.44:212][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.14.44:315][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.14.44:315][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.04.30-21.14.44:317][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.04.30-21.14.44:327][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.30-21.14.44:504][417]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.30-21.14.45:053][454]LogEditorTransaction: Undo Move Node
[2023.04.30-21.14.45:574][460]LogEditorTransaction: Undo Move Nodes
[2023.04.30-21.14.46:140][490]LogEditorTransaction: Undo Create Pin Link
[2023.04.30-21.14.46:667][523]LogEditorTransaction: Undo Delete current selection
[2023.04.30-21.14.54:654][ 52]LogEditorTransaction: Redo Delete current selection
[2023.04.30-21.14.54:989][ 55]LogEditorTransaction: Redo Create Pin Link
[2023.04.30-21.14.55:527][ 82]LogEditorTransaction: Redo Move Nodes
[2023.04.30-21.14.58:334][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.14.58:382][268]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.14.58:391][268]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.14.58:391][268]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.14.58:391][268]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.04.30-21.14.58:392][268]LogWorldPartition: Display: GenerateStreaming took 674 us (total: 43 ms)
[2023.04.30-21.14.58:393][268]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-21.14.58:395][268]LogPlayLevel: [PlayLevel] Compiling pressure_plate before play...
[2023.04.30-21.14.58:613][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.30-21.14.58:617][268]LogPlayLevel: PlayLevel: Blueprint regeneration took 224 ms (1 blueprints)
[2023.04.30-21.14.58:617][268]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 1:14:58 PM)
[2023.04.30-21.14.58:617][268]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.14.58:623][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005989s)
[2023.04.30-21.14.58:623][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006020s)
[2023.04.30-21.14.58:623][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.14.58:624][268]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-21.14.58:624][268]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.14.58:624][268]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.14.58:625][268]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.14.58:626][268]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-21.14.58:626][268]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.25 sec)
[2023.04.30-21.14.58:626][268]LogPlayLevel: PIE: World Init took: (0.002680s)
[2023.04.30-21.14.58:711][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-21.14.58:714][268]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.14.58:714][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-21.14.58:714][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.14.58:715][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.14.58:715][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.14.58:715][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.14.58:717][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.14.58:735][268]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-21.14.58:735][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.14.58:735][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.14.58:735][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.14.58:736][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.04.30-21.14.58:736][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.04.30-21.14.58:740][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.04.30-21.14.58:740][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.04.30-21.14.58:740][268]LogInit: FAudioDevice initialized.
[2023.04.30-21.14.58:740][268]LogAudio: Display: Audio Device (ID: 74) registered with world 'ThirdPersonMap'.
[2023.04.30-21.14.58:744][268]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-21.14.58:746][268]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-17.14.58
[2023.04.30-21.14.58:747][268]LogWorld: Bringing up level for play took: 0.002103
[2023.04.30-21.14.58:749][268]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.04.30-21.14.58:751][268]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-21.14.58:751][268]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-21.14.58:751][268]PIE: Server logged in
[2023.04.30-21.14.58:752][268]PIE: Play in editor total start time 0.371 seconds.
[2023.04.30-21.15.02:419][534]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.15.06:427][853]LogBlueprintUserMessages: [pressure_plate_C_UAID_84A93E84417C1B7E01_1894386967] ALL PRESSED
[2023.04.30-21.15.15:444][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.15.15:445][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-21.15.15:445][565]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.15.15:446][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.15.15:446][565]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-21.15.15:492][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.15.15:501][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.15.15:606][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.15.15:606][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.30-21.15.15:608][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.30-21.15.15:617][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.30-21.15.15:755][566]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.04.30-21.15.24:820][176]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.24:820][176]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.24:822][176]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_6
[2023.04.30-21.15.24:824][176]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_6
[2023.04.30-21.15.24:983][182]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.24:983][182]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate_C
[2023.04.30-21.15.24:992][182]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_UAID_84A93E84417C207E01_1478533852
[2023.04.30-21.15.24:994][182]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pressure_plate.pressure_plate as actor: pressure_plate_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.pressure_plate_C_UAID_84A93E84417C207E01_1478533852
