Log file open, 05/02/23 00:37:39
[2023.05.02-04.48.41:508][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-04.48.41:508][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-04.48.41:509][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.02-04.48.41:509][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.02-04.48.41:514][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.02-04.48.41:514][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.02-04.48.41:514][723]LogInit: FAudioDevice initialized.
[2023.05.02-04.48.41:514][723]LogAudio: Display: Audio Device (ID: 3) registered with world 'Bedroom_large'.
[2023.05.02-04.48.41:521][723]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.02-04.48.41:521][723]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.02-00.48.41
[2023.05.02-04.48.41:522][723]LogWorld: Bringing up level for play took: 0.000860
[2023.05.02-04.48.41:523][723]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.02-04.48.41:526][723]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.02-04.48.41:684][723]PIE: Server logged in
[2023.05.02-04.48.41:685][723]PIE: Play in editor total start time 9.128 seconds.
[2023.05.02-04.48.41:756][724]AssetCheck: New page: Asset Save: Bedroom
[2023.05.02-04.49.02:060][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.49.02:060][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.49.02:070][672]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.49.02:070][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.49.02:081][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-04.49.02:087][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.49.02:103][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.49.02:109][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-04.49.02:111][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-04.49.02:131][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.02-04.49.02:249][673]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.02-04.49.02:281][673]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_137.StaticMeshComponent0'.
[2023.05.02-04.49.02:311][673]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_87.StaticMeshComponent0'.
[2023.05.02-04.49.02:373][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.02-04.49.04:133][695]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.02-04.49.04:358][695]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.49.04:358][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.49.04:386][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.02-04.49.04:400][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.02-04.49.04:400][695]MapCheck: New page: Map Check
[2023.05.02-04.49.04:400][695]LightingResults: New page: Lighting Build
[2023.05.02-04.49.04:412][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.02-04.49.04:412][695]LogLevelInstance: Unloaded 1 levels in 0.08 seconds
[2023.05.02-04.49.04:413][695]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.02-04.49.04:413][695]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.49.04:634][695]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_137.StaticMeshComponent0'.
[2023.05.02-04.49.04:665][695]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_87.StaticMeshComponent0'.
[2023.05.02-04.49.15:553][  4]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TreeRoom/room/table/table.table
[2023.05.02-04.49.15:562][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.49.16:006][  4]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.02-04.49.30:631][512]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TreeRoom/room/table/table) ...
[2023.05.02-04.49.36:157][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-04.49.36:418][701]LogSavePackage: Moving output files for package: /Game/TreeRoom/room/table/table
[2023.05.02-04.49.36:427][701]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/table1FD4DC1B41858E41E31344BA71220510.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/TreeRoom/room/table/table.uasset'
[2023.05.02-04.49.36:459][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 301 ms (total: 10.9 sec)
[2023.05.02-04.49.36:467][701]AssetCheck: New page: Asset Save: table
[2023.05.02-04.49.36:467][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TreeRoom/room/table/table.table
[2023.05.02-04.50.15:283][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-04.50.15:406][813]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.50.15:407][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.50.15:437][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.02-04.50.15:453][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.02-04.50.15:454][813]MapCheck: New page: Map Check
[2023.05.02-04.50.15:454][813]LightingResults: New page: Lighting Build
[2023.05.02-04.50.15:466][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.02-04.50.15:475][813]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.02-04.50.15:475][813]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.50.15:657][813]LogLevelInstance: Loaded 1 levels in 0.182 seconds
[2023.05.02-04.50.15:724][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-04.50.15:724][813]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:50:15 PM)
[2023.05.02-04.50.15:750][813]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.50.15:753][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003382s)
[2023.05.02-04.50.15:753][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.003460s)
[2023.05.02-04.50.15:754][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.50.15:755][813]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.02-04.50.15:755][813]LogPlayLevel: PIE: World Init took: (0.001899s)
[2023.05.02-04.50.15:783][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.02-04.50.15:784][813]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.02-04.50.15:784][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-04.50.15:785][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-04.50.15:785][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-04.50.15:785][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-04.50.15:785][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-04.50.15:786][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-04.50.15:789][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-04.50.15:805][813]LogAudioMixer: Display: Using Audio Hardware Device Headphones (kaleb rivas’s AirPods Pro - Find My Stereo)
[2023.05.02-04.50.15:805][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-04.50.15:805][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-04.50.15:805][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-04.50.15:806][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.02-04.50.15:806][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.02-04.50.15:809][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.02-04.50.15:809][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.02-04.50.15:809][813]LogInit: FAudioDevice initialized.
[2023.05.02-04.50.15:809][813]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bedroom_large'.
[2023.05.02-04.50.15:815][813]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.02-04.50.15:817][813]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.02-00.50.15
[2023.05.02-04.50.15:818][813]LogWorld: Bringing up level for play took: 0.002150
[2023.05.02-04.50.15:822][813]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.02-04.50.15:827][813]LogLevelInstance: Loaded 1 levels in 0.001 seconds
[2023.05.02-04.50.16:049][813]PIE: Server logged in
[2023.05.02-04.50.16:050][813]PIE: Play in editor total start time 0.73 seconds.
[2023.05.02-04.50.42:901][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.50.42:901][ 23]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.50.42:910][ 23]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.50.42:910][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.50.42:924][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-04.50.42:929][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.50.42:948][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-04.50.42:948][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-04.50.42:950][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-04.50.42:957][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.50.42:973][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.02-04.50.43:132][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.02-04.50.43:153][ 24]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_137.StaticMeshComponent0'.
[2023.05.02-04.50.43:182][ 24]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_87.StaticMeshComponent0'.
[2023.05.02-04.50.43:236][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.02-04.50.54:176][397]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.02-04.50.54:295][397]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.50.54:295][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.50.54:323][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.02-04.50.54:338][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.02-04.50.54:339][397]MapCheck: New page: Map Check
[2023.05.02-04.50.54:339][397]LightingResults: New page: Lighting Build
[2023.05.02-04.50.54:351][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.02-04.50.54:351][397]LogLevelInstance: Unloaded 1 levels in 0.082 seconds
[2023.05.02-04.50.54:352][397]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.02-04.50.54:352][397]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.50.54:577][397]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_137.StaticMeshComponent0'.
[2023.05.02-04.50.54:606][397]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_87.StaticMeshComponent0'.
[2023.05.02-04.51.02:421][673]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TreeRoom/room/table/table) ...
[2023.05.02-04.51.06:538][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-04.51.06:676][832]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.51.06:676][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.51.06:712][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.02-04.51.06:729][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.02-04.51.06:729][832]MapCheck: New page: Map Check
[2023.05.02-04.51.06:729][832]LightingResults: New page: Lighting Build
[2023.05.02-04.51.06:741][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.02-04.51.06:750][832]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.02-04.51.06:750][832]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.51.06:888][832]LogLevelInstance: Loaded 1 levels in 0.139 seconds
[2023.05.02-04.51.06:898][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-04.51.06:898][832]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:51:06 PM)
[2023.05.02-04.51.06:898][832]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.51.06:900][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001629s)
[2023.05.02-04.51.06:900][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.001660s)
[2023.05.02-04.51.06:900][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.51.06:901][832]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.02-04.51.06:901][832]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.05.02-04.51.06:928][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.02-04.51.06:929][832]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-04.51.06:929][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-04.51.06:929][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-04.51.06:929][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-04.51.06:929][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-04.51.06:929][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-04.51.06:932][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-04.51.06:948][832]LogAudioMixer: Display: Using Audio Hardware Device Headphones (kaleb rivas’s AirPods Pro - Find My Stereo)
[2023.05.02-04.51.06:948][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-04.51.06:948][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-04.51.06:948][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-04.51.06:949][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.02-04.51.06:949][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.02-04.51.06:952][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.02-04.51.06:952][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.02-04.51.06:952][832]LogInit: FAudioDevice initialized.
[2023.05.02-04.51.06:952][832]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bedroom_large'.
[2023.05.02-04.51.06:958][832]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.02-04.51.06:959][832]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.02-00.51.06
[2023.05.02-04.51.06:959][832]LogWorld: Bringing up level for play took: 0.001412
[2023.05.02-04.51.06:962][832]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.02-04.51.06:964][832]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.02-04.51.07:124][832]PIE: Server logged in
[2023.05.02-04.51.07:125][832]PIE: Play in editor total start time 0.549 seconds.
[2023.05.02-04.53.40:431][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.53.40:432][406]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.53.40:447][406]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.53.40:447][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.53.40:464][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-04.53.40:471][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.53.40:493][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.53.40:493][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.02-04.53.40:495][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.02-04.53.40:520][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.02-04.53.40:667][407]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.02-04.53.40:685][407]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_137.StaticMeshComponent0'.
[2023.05.02-04.53.40:717][407]LogNavigation: Warning: Exporting geometry with too many verticies (3686424). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0.Bedroom:PersistentLevel.StaticMeshActor_87.StaticMeshComponent0'.
[2023.05.02-04.53.40:781][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.02-04.59.13:566][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-04.59.13:631][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.02-04.59.13:660][984]LogSavePackage: Moving output files for package: /Game/Bedroom_large
[2023.05.02-04.59.13:669][984]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom_largeD269650347AC65AE295AD9B41EB5CF58.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_large.umap'
[2023.05.02-04.59.13:822][984]LogFileHelpers: Saving map 'Bedroom_large' took 0.211
[2023.05.02-04.59.13:840][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 11.1 sec)
[2023.05.02-04.59.13:851][984]AssetCheck: New page: Asset Save: Bedroom_large
[2023.05.02-04.59.13:851][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/Bedroom_large.Bedroom_large
[2023.05.02-04.59.16:282][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.02-04.59.18:733][111]LogSlate: Window 'Save Content' being destroyed
[2023.05.02-04.59.18:798][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-04.59.18:995][111]LogSavePackage: Moving output files for package: /Game/TreeRoom/room/table/table
[2023.05.02-04.59.19:026][111]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/tableC83CB4DC4636C7871006719963925518.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/TreeRoom/room/table/table.uasset'
[2023.05.02-04.59.19:164][111]LogSavePackage: Moving output files for package: /Game/TreeRoom/room/top_bed/top_bed_bunk_frame
[2023.05.02-04.59.19:175][111]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/top_bed_bunk_frameEA3B7AE540ED27B986F642B255AA0F2B.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/TreeRoom/room/top_bed/top_bed_bunk_frame.uasset'
[2023.05.02-04.59.19:212][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 11.6 sec)
[2023.05.02-04.59.19:212][111]LogStall: Shutdown...
[2023.05.02-04.59.19:219][111]LogStall: Shutdown complete.
[2023.05.02-04.59.19:921][111]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.19:926][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.59.20:542][111]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.20:545][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.59.20:568][111]LogSlate: Window 'table' being destroyed
[2023.05.02-04.59.21:139][111]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.21:139][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.59.21:570][111]LogSlate: Window 'Le_Croissant - Unreal Editor' being destroyed
[2023.05.02-04.59.21:946][111]AssetCheck: New page: Asset Save: multiple assets
[2023.05.02-04.59.21:946][111]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TreeRoom/room/top_bed/top_bed_bunk_frame.top_bed_bunk_frame
[2023.05.02-04.59.21:947][111]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TreeRoom/room/table/table.table
[2023.05.02-04.59.21:948][112]Cmd: QUIT_EDITOR
[2023.05.02-04.59.21:948][112]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.02-04.59.22:163][112]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.02-04.59.22:164][112]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.02-04.59.22:164][112]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.02-04.59.22:181][112]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.22:181][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.59.22:181][112]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.59.22:181][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.59.22:182][112]LogStylusInput: Shutting down StylusInput subsystem.
