Log file open, 04/18/23 20:25:41
[2023.04.19-00.27.25:824][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.26:337][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.26:999][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.27:514][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.28:017][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.28:520][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.29:111][  0]LogFileManager: Warning: MoveFile was unable to move 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.19-00.27.29:639][  0]LogFileManager: Error: Error moving file 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/EditorPerProjectUserSettingsD11A734E45BD2EA26AAEBDBFE87F6F85.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini'.
[2023.04.19-00.27.29:702][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.27.29:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.27.29:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.27.29:722][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.27.29:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-00.27.29:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-00.27.29:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-00.27.29:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-00.27.29:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-00.27.29:934][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-00.27.31:068][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-00.27.31:088][  0]LogViewport: Scene viewport resized to 3056x1893, mode Windowed.
[2023.04.19-00.27.31:141][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-00.27.31:561][  0]LogStall: Startup...
[2023.04.19-00.27.31:563][  0]LogStall: Startup complete.
[2023.04.19-00.27.31:572][  0]LogLoad: (Engine Initialization) Total time: 111.54 seconds
[2023.04.19-00.27.31:572][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-00.27.31:641][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.04.19-00.27.31:641][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.04.19-00.27.31:721][  0]LogAssetRegistry: Asset discovery search completed in 89.7251 seconds
[2023.04.19-00.27.31:730][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.04.19-00.27.31:733][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-00.28.17:361][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-00.28.17:537][289]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-00.28.17:551][289]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-00.28.17:551][289]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-00.28.17:551][289]LogWorldPartition: Display: GetPartitionedActors took 24 us
[2023.04.19-00.28.17:551][289]LogWorldPartition: Display: GenerateStreaming took 521 us
[2023.04.19-00.28.17:553][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-00.28.17:554][289]PIE: New page: PIE session: ThirdPersonMap (Apr 18, 2023, 4:28:17 PM)
[2023.04.19-00.28.17:562][289]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-00.28.17:562][289]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-00.28.17:562][289]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-00.28.17:574][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012356s)
[2023.04.19-00.28.17:574][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012440s)
[2023.04.19-00.28.17:575][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.28.17:576][289]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-00.28.17:580][289]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-00.28.17:580][289]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-00.28.17:580][289]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-00.28.17:582][289]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-00.28.17:582][289]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.97 sec)
[2023.04.19-00.28.17:583][289]LogPlayLevel: PIE: World Init took: (0.008256s)
[2023.04.19-00.28.17:601][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.19-00.28.17:603][289]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.28.17:603][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.28.17:603][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.28.17:604][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-00.28.17:604][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-00.28.17:604][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.28.17:607][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.28.17:628][289]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-00.28.17:629][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.28.17:629][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.28.17:629][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.28.17:630][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-00.28.17:630][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-00.28.17:632][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-00.28.17:633][289]LogInit: FAudioDevice initialized.
[2023.04.19-00.28.17:633][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-00.28.17:633][289]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.19-00.28.17:638][289]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-00.28.17:640][289]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-20.28.17
[2023.04.19-00.28.17:640][289]LogWorld: Bringing up level for play took: 0.002001
[2023.04.19-00.28.17:642][289]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.19-00.28.17:688][289]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.19-00.28.17:688][289]PIE: Server logged in
[2023.04.19-00.28.17:689][289]PIE: Play in editor total start time 0.151 seconds.
[2023.04.19-00.28.20:139][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.19-00.28.20:210][417]LogStall: Shutdown...
[2023.04.19-00.28.20:217][417]LogStall: Shutdown complete.
[2023.04.19-00.28.20:808][417]LogDerivedDataCache: C:/Users/Raphael Roman/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.202 and deleted 0 files with total size 0 MiB. Scanned 14683 files in 14062 folders with total size 413 MiB.
[2023.04.19-00.28.21:288][417]LogSlate: Window 'Editor Preferences' being destroyed
[2023.04.19-00.28.21:293][417]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.19-00.28.21:694][417]LogSlate: Window 'Le_Croissant - Unreal Editor' being destroyed
[2023.04.19-00.28.22:003][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.28.22:004][417]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-00.28.22:004][417]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.28.22:004][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.28.22:004][417]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-00.28.22:009][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.28.22:011][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.28.22:026][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.28.22:026][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-00.28.22:028][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-00.28.22:037][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.28.22:040][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.19-00.28.22:159][418]Cmd: QUIT_EDITOR
[2023.04.19-00.28.22:159][418]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.19-00.28.22:263][418]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.19-00.28.22:263][418]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.19-00.28.22:263][418]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.19-00.28.22:264][418]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.28.22:264][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.28.22:264][418]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-00.28.22:265][418]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.19-00.28.22:265][418]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.19-00.28.23:098][418]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.19-00.28.23:098][418]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.19-00.28.23:098][418]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.19-00.28.23:098][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.19-00.28.23:100][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.19-00.28.23:108][418]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.19-00.28.23:175][418]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.19-00.28.23:175][418]LogExit: Preparing to exit.
[2023.04.19-00.28.23:570][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.19-00.28.24:616][418]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.28.24:687][418]LogExit: Editor shut down
[2023.04.19-00.28.24:690][418]LogExit: Transaction tracking system shut down
[2023.04.19-00.28.24:698][418]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.19-00.28.24:764][418]LogExit: Object subsystem successfully closed.
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: ================================================
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: Total job queries 147, among them cache hits 23 (15.65%)
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 99 distinct outputs (79.84%)
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-00.28.24:779][418]LogShaderCompilers: Display: ================================================
[2023.04.19-00.28.24:886][418]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.19-00.28.24:904][418]LogVirtualization: UE::Virtualization was shutdown
[2023.04.19-00.28.24:917][418]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module Voice (1015)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1013)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1011)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1009)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AddContentDialog (1007)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1006)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module TextureAlignMode (987)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module BspMode (985)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module GeometryMode (983)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (979)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (977)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (973)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.19-00.28.24:918][418]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.04.19-00.28.24:919][418]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.04.19-00.28.25:518][418]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.04.19-00.28.25:518][418]MemoryProfiler: Shutdown
[2023.04.19-00.28.25:518][418]NetworkingProfiler: Shutdown
[2023.04.19-00.28.25:518][418]LoadingProfiler: Shutdown
[2023.04.19-00.28.25:518][418]TimingProfiler: Shutdown
[2023.04.19-00.28.25:519][418]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.04.19-00.28.25:519][418]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
