Log file open, 04/30/23 12:12:31
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.48.58:519][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.48.58:520][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.48.58:796][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.30-17.48.58:805][199]LogPlayLevel: PlayLevel: Blueprint regeneration took 351 ms (2 blueprints)
[2023.04.30-17.48.58:805][199]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:48:58 AM)
[2023.04.30-17.48.58:805][199]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.48.58:811][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005815s)
[2023.04.30-17.48.58:811][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005845s)
[2023.04.30-17.48.58:812][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.48.58:812][199]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.48.58:813][199]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.48.58:813][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.48.58:813][199]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.48.58:814][199]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.48.58:814][199]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.96 sec)
[2023.04.30-17.48.58:814][199]LogPlayLevel: PIE: World Init took: (0.003567s)
[2023.04.30-17.48.58:881][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.30-17.48.58:884][199]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.48.58:884][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.48.58:884][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.48.58:885][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.48.58:885][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.48.58:885][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.48.58:887][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.48.58:906][199]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.48.58:906][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.48.58:906][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.48.58:906][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.48.58:907][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.30-17.48.58:907][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.30-17.48.58:910][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.30-17.48.58:910][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.30-17.48.58:910][199]LogInit: FAudioDevice initialized.
[2023.04.30-17.48.58:910][199]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.04.30-17.48.58:914][199]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.48.58:916][199]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.48.58
[2023.04.30-17.48.58:917][199]LogWorld: Bringing up level for play took: 0.002110
[2023.04.30-17.48.58:919][199]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.30-17.48.58:921][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.48.58:921][199]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.48.58:921][199]PIE: Server logged in
[2023.04.30-17.48.58:922][199]PIE: Play in editor total start time 0.48 seconds.
[2023.04.30-17.49.01:017][304]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Character_2
	pushable_block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.pushable_block_C_UAID_84A93E844035727D01_1668874224
	Function /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C:ExecuteUbergraph_pushable_block:021B
[2023.04.30-17.49.01:018][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Character_2". Node:  Set Can Push? Graph:  EventGraph Function:  Execute Ubergraph Pushable Block Blueprint:  pushable_block
[2023.04.30-17.49.05:840][596]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.06:331][623]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Character_2
	pushable_block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.pushable_block_C_UAID_84A93E844035727D01_1668874224
	Function /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C:ExecuteUbergraph_pushable_block:021B
[2023.04.30-17.49.06:331][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Character_2". Node:  Set Can Push? Graph:  EventGraph Function:  Execute Ubergraph Pushable Block Blueprint:  pushable_block
[2023.04.30-17.49.10:238][841]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.14:311][ 84]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.17:021][238]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.17:408][260]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.18:576][324]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.18:804][337]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.20:700][441]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.20:980][458]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.22:643][556]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.23:666][617]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.25:766][737]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.26:351][772]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.27:883][862]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.29:331][944]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.31:967][104]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.34:884][278]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.37:664][437]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.42:254][715]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.43:508][790]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.49.43:913][815]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.49.53:713][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.49.53:713][392]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.49.53:713][392]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.49.53:714][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.49.53:714][392]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.49.53:727][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.49.53:739][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.49.53:835][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.49.53:836][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.30-17.49.53:838][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.30-17.49.53:850][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.30-17.49.54:153][393]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.30-17.50.17:966][486]LogEditorTransaction: Undo Resize Node
[2023.04.30-17.50.18:250][486]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.30-17.51.23:067][481]LogEditorTransaction: Undo Resize Node
[2023.04.30-17.51.23:353][481]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.30-17.52.19:105][  7]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.52.19:161][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.52.19:163][  7]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.52.19:286][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.30-17.52.19:947][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.52.19:987][ 25]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.52.19:993][ 25]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.52.19:993][ 25]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.52.19:993][ 25]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 638 us)
[2023.04.30-17.52.19:994][ 25]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 22 ms)
[2023.04.30-17.52.19:995][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.52.19:995][ 25]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:52:19 AM)
[2023.04.30-17.52.19:995][ 25]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.52.20:001][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006601s)
[2023.04.30-17.52.20:001][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006634s)
[2023.04.30-17.52.20:001][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.52.20:002][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.52.20:003][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.52.20:003][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.52.20:003][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.52.20:004][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.52.20:004][ 25]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.96 sec)
[2023.04.30-17.52.20:004][ 25]LogPlayLevel: PIE: World Init took: (0.002861s)
[2023.04.30-17.52.20:089][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.30-17.52.20:096][ 25]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.52.20:096][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.52.20:096][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.52.20:097][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.52.20:097][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.52.20:097][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.52.20:099][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.52.20:119][ 25]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.52.20:119][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.52.20:119][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.52.20:120][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.52.20:120][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.30-17.52.20:120][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.30-17.52.20:124][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.30-17.52.20:124][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.30-17.52.20:124][ 25]LogInit: FAudioDevice initialized.
[2023.04.30-17.52.20:124][ 25]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.04.30-17.52.20:132][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.52.20:134][ 25]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.52.20
[2023.04.30-17.52.20:134][ 25]LogWorld: Bringing up level for play took: 0.002292
[2023.04.30-17.52.20:137][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.30-17.52.20:139][ 25]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.52.20:140][ 25]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.52.20:140][ 25]PIE: Server logged in
[2023.04.30-17.52.20:141][ 25]PIE: Play in editor total start time 0.154 seconds.
[2023.04.30-17.52.21:763][106]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.22:960][173]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.52.24:366][250]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.24:934][282]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.52.26:241][354]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.29:342][519]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.31:544][643]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.52.32:163][678]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.52.33:068][729]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
