Log file open, 03/24/23 11:34:01
[2023.03.24-15.47.10:543][ 53]LogShaderCompilers: Display:                                                   FTonemapCS - 3.11% of total time (compiled  420 times, average 0.22 sec, max 0.28 sec, min 0.17 sec)
[2023.03.24-15.47.10:543][ 53]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.01% of total time (compiled  256 times, average 0.34 sec, max 1.03 sec, min 0.25 sec)
[2023.03.24-15.47.10:543][ 53]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.84% of total time (compiled   96 times, average 0.87 sec, max 1.23 sec, min 0.37 sec)
[2023.03.24-15.47.10:543][ 53]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.83% of total time (compiled  128 times, average 0.65 sec, max 0.98 sec, min 0.48 sec)
[2023.03.24-15.47.10:543][ 53]LogShaderCompilers: Display: ================================================
[2023.03.24-15.47.31:514][926]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-15.47.31:519][926]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-15.47.36:959][461]Cmd: TRANSACTION UNDO
[2023.03.24-15.47.36:959][461]LogEditorTransaction: Undo Move Elements
[2023.03.24-15.47.39:621][636]Cmd: TRANSACTION UNDO
[2023.03.24-15.47.39:621][636]LogEditorTransaction: Undo Set Rotation
[2023.03.24-15.48.05:281][891]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.48.05:281][891]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.48.05:281][891]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/wood_1_uv.wood_1_uv as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_5
[2023.03.24-15.48.06:689][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.48.06:689][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.48.06:690][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/wood_1_uv.wood_1_uv as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_6
[2023.03.24-15.49.12:016][842]Cmd: TRANSACTION UNDO
[2023.03.24-15.49.12:016][842]LogEditorTransaction: Undo Set Rotation
[2023.03.24-15.49.29:584][298]Cmd: TRANSACTION UNDO
[2023.03.24-15.49.29:584][298]LogEditorTransaction: Undo Set Rotation
[2023.03.24-15.49.34:990][714]Cmd: TRANSACTION UNDO
[2023.03.24-15.49.34:990][714]LogEditorTransaction: Undo Set Rotation
[2023.03.24-15.50.00:954][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.50.01:055][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assests/big_vase/big_vase_uv_plant" FILE="Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/big_vase_uv_plant.uasset" SILENT=true
[2023.03.24-15.50.01:156][876]LogSavePackage: Moving output files for package: /Game/assests/big_vase/big_vase_uv_plant
[2023.03.24-15.50.01:165][876]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/big_vase_uv_plant4D9BABEE4AAD23272EE6959E339D196D.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/big_vase_uv_plant.uasset'
[2023.03.24-15.50.01:182][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assests/big_vase/big_vase_uv_pot" FILE="Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/big_vase_uv_pot.uasset" SILENT=true
[2023.03.24-15.50.01:463][876]LogSavePackage: Moving output files for package: /Game/assests/big_vase/big_vase_uv_pot
[2023.03.24-15.50.01:474][876]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/big_vase_uv_potCA21F1A944F6C2B4FBF30280AD6AA9BA.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/big_vase_uv_pot.uasset'
[2023.03.24-15.50.01:518][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assests/big_vase/materials/plant1" FILE="Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/materials/plant1.uasset" SILENT=true
[2023.03.24-15.50.01:534][876]LogSavePackage: Moving output files for package: /Game/assests/big_vase/materials/plant1
[2023.03.24-15.50.01:534][876]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/plant16562E58B4547418E1B7487AB367D45CA.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/materials/plant1.uasset'
[2023.03.24-15.50.01:549][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assests/big_vase/materials/pot1" FILE="Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/materials/pot1.uasset" SILENT=true
[2023.03.24-15.50.01:564][876]LogSavePackage: Moving output files for package: /Game/assests/big_vase/materials/pot1
[2023.03.24-15.50.01:564][876]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/pot16DF387BE4BB712D0419F07B6FF4D5BE0.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/assests/big_vase/materials/pot1.uasset'
[2023.03.24-15.50.01:594][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 639 ms (total: 5.55 sec)
[2023.03.24-15.50.01:653][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.24-15.50.01:670][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.24-15.50.01:682][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.24-15.50.01:712][876]AssetCheck: New page: Asset Save: multiple assets
[2023.03.24-15.50.01:712][876]LogContentValidation: Display: Validating /Script/Engine.Material /Game/assests/big_vase/materials/pot1.pot1
[2023.03.24-15.50.01:712][876]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/assests/big_vase/big_vase_uv_pot.big_vase_uv_pot
[2023.03.24-15.50.01:712][876]LogContentValidation: Display: Validating /Script/Engine.Material /Game/assests/big_vase/materials/plant1.plant1
[2023.03.24-15.50.01:712][876]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/assests/big_vase/big_vase_uv_plant.big_vase_uv_plant
[2023.03.24-15.50.19:494][473]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.24-15.50.19:505][473]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.24-15.50.19:515][474]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.24-15.50.23:395][823]LogContentBrowser: Attempting asset rename: NewFolder -> materials
[2023.03.24-15.50.23:398][823]LogContentBrowser: End creating deferred item NewFolder
[2023.03.24-15.50.31:094][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: ================================================
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: Total job queries 7266, among them cache hits 4 (0.06%)
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: Tracking 7262 distinct input hashes that result in 5314 distinct outputs (73.18%)
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: RAM used: 42.01 MB (0.04 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.64%
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-15.50.32:850][560]LogShaderCompilers: Display: Shaders Compiled: 7262
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Jobs assigned 7262, completed 7262 (100.00%)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Average time worker was idle: 8.00 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Time job spent in pending queue: average 147.79 s, longest 290.91 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Job execution time: average 4.05 s, max 29.95 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Job life time (pending + execution): average 151.84 s, max 291.83
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 314.22 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Jobs were issued in 854 batches (only local compilation was used), average 8.50 jobs/batch
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Average processing rate: 23.11 jobs/sec
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Total thread time: 2937.39 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Total thread preprocess time: 168.24 s
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Effective parallelization: 9.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.36 sec, max 26.51 sec, min 1.66 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.18 sec, max 7.43 sec, min 4.05 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.10 sec, max 8.34 sec, min 2.13 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.26 sec, max 4.52 sec, min 1.37 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.90 sec, max 3.30 sec, min 1.66 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.72% of total time (compiled  150 times, average 1.90 sec, max 3.30 sec, min 1.66 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                                   FTonemapCS - 3.10% of total time (compiled  420 times, average 0.22 sec, max 0.28 sec, min 0.17 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.00% of total time (compiled  256 times, average 0.34 sec, max 1.03 sec, min 0.25 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.83% of total time (compiled   96 times, average 0.87 sec, max 1.23 sec, min 0.37 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.81% of total time (compiled  128 times, average 0.65 sec, max 0.98 sec, min 0.48 sec)
[2023.03.24-15.50.32:851][560]LogShaderCompilers: Display: ================================================
[2023.03.24-15.50.32:894][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/materials/wood_tx_2" FILE="Z:/Desktop/Unreal/MyProject/Content/room/materials/wood_tx_2.uasset" SILENT=true
[2023.03.24-15.50.32:909][560]LogSavePackage: Moving output files for package: /Game/room/materials/wood_tx_2
[2023.03.24-15.50.32:909][560]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_tx_2F5589F8B43692B467147A9AC7550578B.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/materials/wood_tx_2.uasset'
[2023.03.24-15.50.32:925][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.83 sec (total: 7.38 sec)
[2023.03.24-15.50.32:957][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.24-15.50.32:972][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.24-15.50.32:984][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.24-15.50.32:999][560]AssetCheck: New page: Asset Save: wood_tx_2
[2023.03.24-15.50.32:999][560]LogContentValidation: Display: Validating /Script/Engine.Material /Game/room/materials/wood_tx_2.wood_tx_2
[2023.03.24-15.50.34:966][724]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 \\svad-kahlo.svad.southern.edu\students\Elijah Mafnas\Desktop\Bedroom Set\Layout\work\wood_2_uv.fbx)
[2023.03.24-15.50.35:006][724]LogFbx: Loading FBX Scene from \\svad-kahlo.svad.southern.edu\students\Elijah Mafnas\Desktop\Bedroom Set\Layout\work\wood_2_uv.fbx
[2023.03.24-15.50.35:078][724]LogFbx: FBX Scene Loaded Succesfully
[2023.03.24-15.50.37:430][724]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.24-15.50.37:540][724]LogFbx: Display: Triangulating static mesh wood_1
[2023.03.24-15.50.42:030][724]LogStaticMesh: Display: Building static mesh wood_2_uv...
[2023.03.24-15.50.43:790][724]LogStaticMesh: Built static mesh [1.76s] /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.50.44:487][724]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.24-15.50.47:609][941]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-15.50.47:613][941]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-15.50.53:859][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.50.55:549][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/materials/wood_tex_1" FILE="Z:/Desktop/Unreal/MyProject/Content/room/materials/wood_tex_1.uasset" SILENT=true
[2023.03.24-15.50.55:570][587]LogSavePackage: Moving output files for package: /Game/room/materials/wood_tex_1
[2023.03.24-15.50.55:570][587]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_tex_1719DC38D4EB1F52B8DEFB48D5F823E2E.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/materials/wood_tex_1.uasset'
[2023.03.24-15.50.55:592][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec (total: 9.11 sec)
[2023.03.24-15.50.55:640][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.24-15.50.55:657][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.24-15.50.55:668][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.24-15.50.55:683][587]AssetCheck: New page: Asset Save: wood_tex_1
[2023.03.24-15.50.55:684][587]LogContentValidation: Display: Validating /Script/Engine.Material /Game/room/materials/wood_tex_1.wood_tex_1
[2023.03.24-15.50.57:261][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.50.57:261][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.50.57:261][722]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/wood_2_uv.wood_2_uv as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_7
[2023.03.24-15.50.57:463][737]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.50.57:463][737]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.50.57:465][737]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/wood_2_uv.wood_2_uv as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_8
[2023.03.24-15.51.35:056][115]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/materials/wood_tex_1.wood_tex_1
[2023.03.24-15.51.35:064][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.51.35:461][115]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.51.35:461][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.51.35:461][115]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.51.35:478][115]LogSlate: Took 0.006174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.24-15.51.35:484][115]LogViewport: Scene viewport resized to 487x575, mode Windowed.
[2023.03.24-15.51.35:644][117]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.24-15.51.35:644][117]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.51.35:644][117]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.51.35:644][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.51.35:644][117]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.52.00:826][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-15.52.00:906][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/Bedroom_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.24-15.52.01:150][588]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Bedroom_Auto1
[2023.03.24-15.52.01:151][588]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/Bedroom_Auto1B4A1645E4CCD2B02522B6F9BE9D7B2E4.tmp' to 'Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/Bedroom_Auto1.umap'
[2023.03.24-15.52.01:183][588]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Bedroom' took 0.380
[2023.03.24-15.52.01:183][588]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.380
[2023.03.24-15.52.01:186][588]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/room/wood_1_uv] ([1] browsable assets)...
[2023.03.24-15.52.01:197][588]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/room/wood_1_uv.wood_1_uv]
[2023.03.24-15.52.01:197][588]OBJ SavePackage: Finished generating thumbnails for package [/Game/room/wood_1_uv]
[2023.03.24-15.52.01:197][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/wood_1_uv" FILE="Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/room/wood_1_uv_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.24-15.52.01:488][588]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/room/wood_1_uv_Auto1
[2023.03.24-15.52.01:489][588]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_1_uv_Auto11334204E4A3CF5C82B6A6992E1A0E889.tmp' to 'Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/room/wood_1_uv_Auto1.uasset'
[2023.03.24-15.52.01:499][588]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/room/wood_2_uv] ([1] browsable assets)...
[2023.03.24-15.52.01:508][588]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/room/wood_2_uv.wood_2_uv]
[2023.03.24-15.52.01:508][588]OBJ SavePackage: Finished generating thumbnails for package [/Game/room/wood_2_uv]
[2023.03.24-15.52.01:508][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/wood_2_uv" FILE="Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/room/wood_2_uv_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.24-15.52.01:788][588]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/room/wood_2_uv_Auto1
[2023.03.24-15.52.01:792][588]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_2_uv_Auto1A0B89AE54A78085D8497618DE0F5ABBA.tmp' to 'Z:/Desktop/Unreal/MyProject/Saved/Autosaves/Game/room/wood_2_uv_Auto1.uasset'
[2023.03.24-15.52.01:817][588]LogFileHelpers: Auto-saving content packages took 0.635
[2023.03.24-15.52.17:203][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.24-15.52.17:212][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.52.17:282][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Desktop/Unreal/MyProject/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-15.52.17:312][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.24-15.52.17:497][739]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.03.24-15.52.17:505][739]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/Bedroom79226E85416DED7465208A9F75955EB7.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/Bedroom.umap'
[2023.03.24-15.52.17:591][739]LogFileHelpers: Saving map 'Bedroom' took 0.311
[2023.03.24-15.52.17:594][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/wood_1_uv" FILE="Z:/Desktop/Unreal/MyProject/Content/room/wood_1_uv.uasset" SILENT=true
[2023.03.24-15.52.17:913][739]LogSavePackage: Moving output files for package: /Game/room/wood_1_uv
[2023.03.24-15.52.17:913][739]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_1_uvE71C1F9045560EF274621A9287AB0733.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/wood_1_uv.uasset'
[2023.03.24-15.52.17:927][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/wood_2_uv" FILE="Z:/Desktop/Unreal/MyProject/Content/room/wood_2_uv.uasset" SILENT=true
[2023.03.24-15.52.18:214][739]LogSavePackage: Moving output files for package: /Game/room/wood_2_uv
[2023.03.24-15.52.18:214][739]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/wood_2_uv755253944ECB714CE84EEBA3BE1FC9BA.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/room/wood_2_uv.uasset'
[2023.03.24-15.52.18:239][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 10.1 sec)
[2023.03.24-15.52.18:250][739]AssetCheck: New page: Asset Save: multiple assets
[2023.03.24-15.52.18:250][739]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.03.24-15.52.18:250][739]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/room/wood_1_uv.wood_1_uv
[2023.03.24-15.52.18:250][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/Bedroom.Bedroom
[2023.03.24-15.52.23:427][  6]LogInterchangeEngine: [Pending] Importing
[2023.03.24-15.52.23:427][  6]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-15.52.23:460][  7]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-15.52.23:463][  7]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.24-15.52.23:463][  7]LogTexture: Display: Building textures: /Game/room/materials/wood_1_uv_wood_tx_2_Roughness.wood_1_uv_wood_tx_2_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-15.52.23:513][  8]LogTexture: Display: Building textures: /Game/room/materials/wood_1_uv_wood_tx_2_BaseColor.wood_1_uv_wood_tx_2_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-15.52.23:566][  9]LogInterchangeEngine: [Success] Import Done
[2023.03.24-15.52.23:582][  9]LogInterchangeEngine: [Success] Import Done
[2023.03.24-15.52.33:208][550]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.52.33:208][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.52.33:208][550]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.52.33:283][552]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.24-15.52.33:283][552]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.52.33:283][552]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.52.33:283][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.52.33:283][552]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.52.36:804][776]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.52.36:804][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.52.36:804][776]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.52.37:644][815]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.24-15.52.37:644][815]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-15.52.37:644][815]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-15.52.37:644][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-15.52.37:644][815]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.52.43:238][376]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.52.43:238][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.52.43:238][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.43:238][376]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.52.43:748][395]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.52.43:748][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.52.43:748][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.43:748][395]MaterialEditorStats: Shader Count: 1
[2023.03.24-15.52.44:059][411]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.24-15.52.44:059][411]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.52.44:059][411]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-15.52.44:059][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-15.52.44:059][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.44:059][411]MaterialEditorStats: Shader Count: 4
[2023.03.24-15.52.57:380][720]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-15.52.57:380][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.52.57:380][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.57:380][720]MaterialEditorStats: Shader Count: 0
[2023.03.24-15.52.57:956][743]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-15.52.57:956][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-15.52.57:956][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-15.52.57:956][743]MaterialEditorStats: Shader Count: 1
[2023.03.24-15.52.58:256][758]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.24-15.52.58:256][758]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.24-15.52.58:256][758]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-15.52.58:256][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
